2,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
6,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
4,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
6,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
4,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
1,-8,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-8,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
7,-2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
6,-4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
6,-2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-6,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-7,njrDfpsBwpdFgB5NYDu88/Yq9N0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
7,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
6,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
4,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-6,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-7,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-8,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
7,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
4,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
4,-2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
4,-3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
1,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
3,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
1,-3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
4,-5,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-3,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
2,-2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
3,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
2,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
4,-4,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
1,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
3,-2,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-1,yjy6Pt/gaC3iuQKG3ZSUINXFdI0=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
