-10,2,Bj1hP4TDjEQfFj392GuUEQoOqck=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,1,Bj1hP4TDjEQfFj392GuUEQoOqck=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,1,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,2,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-7,2,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-8,2,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,1,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,1,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,2,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,1,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,1,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-11,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-8,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-9,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-7,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,WjNitkjwF+hWousCdYm57aKU5J0=
-7,3,zDfAos8UmGFrub81Pi35TpJ6jCY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-6,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,4,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,6,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,5,zDfAos8UmGFrub81Pi35TpJ6jCY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-11,7,QuuONmi0850TeCWlDPTt9JDOJCk=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,7,QuuONmi0850TeCWlDPTt9JDOJCk=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,7,QuuONmi0850TeCWlDPTt9JDOJCk=,Ni9HlStBCWTKfZBqZESinYcicZU=
-10,7,QuuONmi0850TeCWlDPTt9JDOJCk=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,7,QuuONmi0850TeCWlDPTt9JDOJCk=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,WjNitkjwF+hWousCdYm57aKU5J0=
-2,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,5,yI1gBcAja0RLQg1A/0qXRN/RBwo=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,6,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,6,yI1gBcAja0RLQg1A/0qXRN/RBwo=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,5,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,6,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,6,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,5,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,5,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,6,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,5,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-2,1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-4,2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,0,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
