3,2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,0,njrDfpsBwpdFgB5NYDu88/Yq9N0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,5,njrDfpsBwpdFgB5NYDu88/Yq9N0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,0,njrDfpsBwpdFgB5NYDu88/Yq9N0=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,0,njrDfpsBwpdFgB5NYDu88/Yq9N0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,njrDfpsBwpdFgB5NYDu88/Yq9N0=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
1,2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,1,njrDfpsBwpdFgB5NYDu88/Yq9N0=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
1,4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,4,njrDfpsBwpdFgB5NYDu88/Yq9N0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,3,njrDfpsBwpdFgB5NYDu88/Yq9N0=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,2,njrDfpsBwpdFgB5NYDu88/Yq9N0=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
