1,-4,BQ5roKdqErGcBOiHMCVS8CCLKjU=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,BQ5roKdqErGcBOiHMCVS8CCLKjU=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-2,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-3,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-4,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-4,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,i0LmoMAB6NDscG+42N9UoGXAd4s=
3,-1,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-3,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-3,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
2,-1,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-3,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-2,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-2,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
1,-1,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-2,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
0,-1,uoYmxaWnZ39kqJY+6hCrWjgxJgg=,Ehkf32veR8Ph6/lh2t67PWkl8Z0=
