-4,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-5,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,WjNitkjwF+hWousCdYm57aKU5J0=
-6,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,WjNitkjwF+hWousCdYm57aKU5J0=
-5,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-4,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,WjNitkjwF+hWousCdYm57aKU5J0=
-5,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,WjNitkjwF+hWousCdYm57aKU5J0=
-4,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,3,mwtynTLjhJC0MXv/jf9bAuNjUmU=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-3,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,0,mwtynTLjhJC0MXv/jf9bAuNjUmU=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-3,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,Ni9HlStBCWTKfZBqZESinYcicZU=
-1,1,mwtynTLjhJC0MXv/jf9bAuNjUmU=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,2,mwtynTLjhJC0MXv/jf9bAuNjUmU=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
